drop_ratio,ue_drop_ratio,delay_ratio,qos_reward,pc_kw,reward
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.35703963,0.9999990000010001,0.0,-0.35703927337378205,0.30121746826171875,-0.6582567416355007
0.0,0.0,0.36,0.0031999967284776984,0.33250164794921877,-0.32930165122074107
0.0,0.0,0.43333334,0.0028333304801346384,0.2424019775390625,-0.23956864705892786
0.0,0.0,0.0,0.0,0.30234356689453123,-0.30234356689453123
0.0,0.0,0.71,0.0014499993822886695,0.3032536010742188,-0.3018036016919301
0.0,0.0,0.21,0.003949996082786472,0.24694485473632813,-0.24299485865354165
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.2288463592529297,-0.2288463592529297
0.0,0.0,0.35,0.00324999840480312,0.25948294067382816,-0.25623294226902504
0.0,0.0,0.14333333,0.00428332906291861,0.23655795288085937,-0.23227462381794076
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.33179803466796876,-0.33179803466796876
0.0,0.0,0.422,0.002889999467299637,0.365074462890625,-0.3621844634233254
0.0,0.0,0.29,0.0035499964917267597,0.36803656005859375,-0.364486563566867
0.0,0.0,0.30666667,0.003466663172187994,0.3336041259765625,-0.33013746280437456
0.0,0.0,0.0,0.0,0.2168686981201172,-0.2168686981201172
0.0,0.0,0.0,0.0,0.2168686981201172,-0.2168686981201172
0.0,0.0,0.0,0.0,0.2168686981201172,-0.2168686981201172
0.0,0.0,0.0,0.0,0.2168686981201172,-0.2168686981201172
0.0,0.0,0.0,0.0,0.2168686981201172,-0.2168686981201172
0.0,0.0,0.0,0.0,0.2168686981201172,-0.2168686981201172
0.0,0.0,0.0,0.0,0.2168686981201172,-0.2168686981201172
0.0,0.0,0.0,0.0,0.2168686981201172,-0.2168686981201172
0.0,0.0,0.0,0.0,0.2168686981201172,-0.2168686981201172
0.0,0.0,0.0,0.0,0.2168686981201172,-0.2168686981201172
0.0,0.0,0.0,0.0,0.2168686981201172,-0.2168686981201172
0.0,0.0,0.0,0.0,0.2168686981201172,-0.2168686981201172
0.0,0.0,0.0,0.0,0.2168686981201172,-0.2168686981201172
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.28653213500976565,-0.28653213500976565
0.0,0.0,0.5283333,0.00235833228927105,0.2845213623046875,-0.2821630300154164
0.0,0.0,0.87333333,0.0006333326920533554,0.37807321166992186,-0.3774398789778685
0.0,0.0,0.34666666,0.0032666650472418933,0.2824070739746094,-0.2791404089273675
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
1.0,0.9999990000010001,0.0,-0.9999990000010001,0.18117015075683593,-1.181169150757836
0.0,0.0,0.0,0.0,0.2513018341064453,-0.2513018341064453
0.0,0.0,0.6166667,0.0019166647102655267,0.3290851135253906,-0.3271684488151251
1.0,0.33333322222225925,0.52,-0.3317332226920141,0.3322900390625,-0.6640232617545141
0.0,0.0,0.51666665,0.0024166655378067576,0.3511479797363281,-0.3487313141985213
0.0,0.0,0.33,0.003349996584438307,0.37513491821289063,-0.37178492162845234
0.0,0.0,0.0,0.0,0.3079000244140625,-0.3079000244140625
1.0,0.9999990000010001,0.0,-0.9999990000010001,0.18117015075683593,-1.181169150757836
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.24766177368164063,-0.24766177368164063
0.0,0.0,0.55,0.0022499988153959474,0.24919647216796875,-0.2469464733525728
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.18532696533203125,-0.18532696533203125
0.0,0.0,0.0,0.0,0.2704887390136719,-0.2704887390136719
