time,pc,actual_rate,required_rate,arrival_rate,idle_ues,queued_ues,active_ues,interference,sum_tx_power,avg_antennas,sm0_cnt,sm1_cnt,sm2_cnt,sm3_cnt,reward,pc_kw,qos_reward,drop_ratio
"Mon, 00:00",0.0,0.0,0.0,0.0,0,0,0,0.0,44.8,64.0,7,0,0,0,0.0,0.0,0.0,0.0
"Mon, 00:01",181.17015076373673,0.0,22.001934235976794,0.0,2,0,0,0.0,0.0,60.0,0,0,0,7,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:02",181.17015076373673,0.0,35.993632990386246,0.0,3,0,0,0.0,0.0,60.0,0,0,0,7,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:03",181.17015076373673,0.0,48.00041364362894,0.0,0,4,0,0.0,0.0,60.0,0,0,0,7,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:04",181.17015076373673,0.0,58.76622689387435,0.0,4,0,0,0.0,0.0,60.0,0,0,0,7,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:05",181.17015076373673,0.0,81.718131415534,0.0,0,5,0,0.0,0.0,60.0,0,0,0,7,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:06",181.17015076373673,0.0,117.76892409164458,0.0,0,5,0,0.0,0.0,60.0,0,7,0,0,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:07",431.6413207995515,270.42820509829664,10.33574060443971,0.0,0,0,4,1.8480439904575144e-13,18.0,60.0,3,4,0,0,-0.430141327892715,0.4316413269042969,0.001499999011581915,0.0
"Mon, 00:08",357.2609789669687,0.0,5.345335331843489,0.0,1,0,0,0.0,0.0,58.285714285714285,0,1,6,0,-0.35133876616474724,0.35726098632812503,0.005922220163377784,0.0
"Mon, 00:09",256.137109700456,0.0,11.515033895667449,0.0,2,0,0,0.0,0.0,54.285714285714285,0,0,4,3,-0.25613711547851564,0.25613711547851564,0.0,0.0
"Mon, 00:10",256.137109700456,0.0,13.556915515522777,0.0,2,0,0,0.0,0.0,52.0,0,0,4,3,-0.25613711547851564,0.25613711547851564,0.0,0.0
"Mon, 00:11",256.137109700456,0.0,33.24656089229674,0.0,4,0,0,0.0,0.0,50.857142857142854,0,0,4,3,-0.25613711547851564,0.25613711547851564,0.0,0.0
"Mon, 00:12",292.0422890651303,180.58575155763788,40.99924324975546,29.999999999999986,0,0,6,0.0,5.6000000000000005,50.857142857142854,1,3,0,3,-0.29204229736328124,0.29204229736328124,0.0,0.0
"Mon, 00:13",322.4916406547354,124.65554757510722,17.142207873846395,29.999999999999986,0,0,4,0.0,5.6000000000000005,48.57142857142857,1,2,1,3,-0.31865830684639895,0.3224916381835938,0.0038333313371948048,0.0
"Mon, 00:14",301.4096622315492,122.31881887957483,12.150038349998109,44.99999999999998,0,0,4,0.0,5.6000000000000005,45.142857142857146,1,0,3,3,-0.29354300922039944,0.30140966796875,0.00786665874835056,0.0
"Mon, 00:15",264.7782482250768,113.25242654130454,12.15493912529365,74.99999999999997,0,0,4,0.0,5.6000000000000005,41.714285714285715,1,0,0,6,-0.2578949293936227,0.2647782592773438,0.006883329883721105,0.0
"Mon, 00:16",263.66847750125277,126.10758979748923,14.343055466641,89.99999999999996,0,0,4,0.0,5.6000000000000005,38.285714285714285,1,0,0,6,-0.2584684926415347,0.26366848754882816,0.005199994907293454,0.0
"Mon, 00:17",263.3085351442444,99.71034726617874,5.434828063194843,89.99999999999996,0,0,3,0.0,5.6000000000000005,34.857142857142854,1,0,0,6,-0.2548418745426508,0.2633085327148438,0.008466658172192994,0.0
"Mon, 00:18",249.92473602656167,0.0,0.0,89.99999999999996,0,0,0,0.0,0.0,31.428571428571427,0,1,0,6,-0.24215807953085508,0.24992474365234377,0.007766664121488699,0.0
"Mon, 00:19",181.17015076373673,0.0,0.0,89.99999999999996,0,0,0,0.0,0.0,27.428571428571427,0,0,0,7,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:20",181.17015076373673,0.0,5.067567567567568,89.99999999999996,1,0,0,0.0,0.0,24.571428571428573,0,0,0,7,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:21",181.17015076373673,0.0,5.434782608695653,89.99999999999996,1,0,0,0.0,0.0,22.285714285714285,0,0,0,7,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:22",181.17015076373673,0.0,11.104130244755245,89.99999999999996,2,0,0,0.0,0.0,20.0,0,0,0,7,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:23",181.17015076373673,0.0,11.995029947750735,89.99999999999996,2,0,0,0.0,0.0,18.857142857142858,0,0,1,6,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:24",181.17015076373673,0.0,13.042005420054204,89.99999999999996,2,0,0,0.0,0.0,18.285714285714285,0,0,1,6,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:25",181.17015076373673,0.0,14.290229366082722,89.99999999999996,2,0,0,0.0,0.0,17.714285714285715,0,0,2,5,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:26",181.17015076373673,0.0,15.804280670785536,89.99999999999996,2,0,0,0.0,0.0,17.142857142857142,0,0,4,3,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:27",181.17015076373673,0.0,17.679900744416884,89.99999999999996,2,0,0,0.0,0.0,16.571428571428573,0,0,5,2,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:28",181.17015076373673,0.0,25.185010267933826,74.99999999999997,3,0,0,0.0,0.0,16.0,0,0,5,2,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:29",181.17015076373673,0.0,28.699512580003866,74.99999999999997,3,0,0,0.0,1.6,16.0,1,0,5,1,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:30",181.17015076373673,0.0,38.54336142241453,74.99999999999997,4,0,0,0.0,1.6,16.0,1,0,5,1,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:31",247.49052045062624,35.53649438994699,36.89597559889167,44.99999999999998,3,0,1,0.0,1.6,16.0,1,2,3,1,-0.2474905242919922,0.2474905242919922,0.0,0.0
"Mon, 00:32",247.56982986509487,35.53649438994699,33.672711705490286,29.999999999999986,3,0,1,0.0,1.6,16.0,1,0,6,0,-0.24756982421875,0.24756982421875,0.0,0.0
"Mon, 00:33",227.10241171394156,0.0,36.882272176065655,29.999999999999986,3,0,0,0.0,0.0,16.0,0,1,6,0,-0.22550241832992574,0.2271024169921875,0.0015999986622617748,0.0
"Mon, 00:34",293.6642263677847,77.46703159414515,54.08691875704039,29.999999999999986,3,0,2,6.73081967481508e-14,4.800000000000001,16.0,3,0,3,1,-0.29366421508789065,0.29366421508789065,0.0,0.0
"Mon, 00:35",389.0895904741579,149.99700224223605,53.954218657569456,29.999999999999986,3,0,3,5.47820126395464e-14,3.2,18.857142857142858,2,0,4,1,-0.389089599609375,0.389089599609375,0.0,0.0
