bs,M,m,K,R,S,Pnl,Pld,P
0,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
1,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
3,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
4,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
5,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
6,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,60,1,0.11266406274150026,0,89.24637968657012,24.15184912461952,113.39822881118964
1,64,60,1,0.07724548074380554,0,89.24637968657012,24.116430542621824,113.36281022919195
6,64,60,1,0.05588466394929753,0,89.24637968657012,24.095069725827315,113.34144941239744
0,64,60,1,0.10385814016344956,0,89.24637968657012,24.14304320204147,113.38942288861159
1,64,60,1,0.07390634584086372,0,89.24637968657012,24.113091407718883,113.359471094289
2,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
3,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
4,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
6,64,60,1,0.053793137312884924,0,89.24637968657012,24.092978199190902,113.33935788576102
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,60,1,0.06040162115608415,0,89.24637968657012,24.099586683034104,113.34596636960423
5,64,60,1,0.17733235583681858,0,89.24637968657012,24.216517417714837,113.46289710428496
6,64,60,3,0.2538742346461008,0,89.24637968657012,25.605579400690786,114.85195908726091
5,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,1,0.06040162115608415,0,89.24637968657012,24.099586683034104,113.34596636960423
1,64,60,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,56,0,0.0,0,89.24637968657012,0.0,89.24637968657012
3,64,56,0,0.0,0,89.24637968657012,0.0,89.24637968657012
4,64,56,0,0.0,0,89.24637968657012,0.0,89.24637968657012
6,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,60,3,0.2633747365189233,0,89.24637968657012,25.615079902563608,114.86145958913373
6,64,60,2,0.1680059994944624,0,89.24637968657012,24.722825800955814,113.96920548752594
6,64,60,1,0.07480673444924991,0,89.24637968657012,24.11399179632727,113.36037148289739
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,52,2,0.1146259192360797,0,89.24637968657012,21.395469802724804,110.64184948929493
3,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,52,2,0.11504278286997685,0,89.24637968657012,21.395886666358702,110.64226635292883
3,64,52,3,0.1954448511067559,0,89.24637968657012,22.166922849178818,111.41330253574894
3,64,52,2,0.14518745106055725,0,89.24637968657012,21.426031334549283,110.6724110211194
3,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,52,2,0.1452270790111596,0,89.24637968657012,21.426070962499885,110.67245064907002
3,64,52,1,0.10883993083909717,0,89.24637968657012,20.94280032474449,110.18918001131462
3,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,52,1,0.13784422374066121,0,89.24637968657012,20.971804617646054,110.21818430421618
5,64,52,1,0.12391611088771036,0,89.24637968657012,20.957876504793102,110.20425619136323
6,64,52,1,0.08296114518617745,0,89.24637968657012,20.91692153909157,110.1633012256617
3,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,64,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,48,1,0.09572758748314975,0,89.24637968657012,19.327075647402232,108.57345533397236
5,64,48,1,0.11786956961869241,0,89.24637968657012,19.349217629537776,108.5955973161079
5,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,48,1,0.11068156384177404,0,89.24637968657012,19.342029623760855,108.58840931033097
1,64,64,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,48,1,0.11068156384177404,0,89.24637968657012,19.342029623760855,108.58840931033097
6,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,64,1,0.05718619842805537,0,89.24637968657012,25.698983594292386,114.94536328086251
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,64,1,0.05718619842805537,0,89.24637968657012,25.698983594292386,114.94536328086251
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,1,0.07678744473118268,0,89.24637968657012,17.705523170663948,106.95190285723407
5,64,40,1,0.09853771796745947,0,89.24637968657012,16.124661109913916,105.37104079648404
0,64,64,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,40,1,0.07401876131911209,0,89.24637968657012,16.10014215326557,105.34652183983569
5,64,40,1,0.0991260474610709,0,89.24637968657012,16.125249439407526,105.37162912597765
5,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,36,1,0.06169794355624823,0,89.24637968657012,14.485209001516393,103.73158868808652
1,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
