time,pc,actual_rate,required_rate,arrival_rate,idle_ues,queued_ues,active_ues,interference,sum_tx_power,avg_antennas,sm0_cnt,sm1_cnt,sm2_cnt,sm3_cnt,reward,pc_kw,qos_reward,drop_ratio
"Mon, 00:00",0.0,0.0,0.0,0.0,0,0,0,0.0,44.8,64.0,7,0,0,0,0.0,0.0,0.0,0.0
"Mon, 00:01",312.36232890299476,0.0,0.0,0.0,0,0,0,0.0,0.0,60.0,0,0,7,0,-0.3123623352050781,0.3123623352050781,0.0,0.0
"Mon, 00:02",312.36232890299476,0.0,0.0,0.0,0,0,0,0.0,0.0,60.0,0,0,7,0,-0.3123623352050781,0.3123623352050781,0.0,0.0
"Mon, 00:03",312.36232890299476,0.0,10.56547619047619,0.0,2,0,0,0.0,0.0,60.0,0,0,7,0,-0.3123623352050781,0.3123623352050781,0.0,0.0
"Mon, 00:04",415.47878836445693,245.79420743460332,7.6064037215360365,0.0,0,0,3,8.670256463735138e-13,18.0,60.0,3,4,0,0,-0.4154787902832031,0.4154787902832031,0.0,0.0
"Mon, 00:05",579.9373739022733,0.0,0.0,0.0,0,0,0,0.0,0.0,61.714285714285715,0,7,0,0,-0.5625151615400371,0.5799373779296875,0.01742221638965035,0.0
"Mon, 00:06",363.23276532433977,0.0,0.0,0.0,0,0,0,0.0,0.0,60.0,0,0,7,0,-0.3632327575683594,0.3632327575683594,0.0,0.0
"Mon, 00:07",346.2759531838914,0.0,0.0,0.0,0,0,0,0.0,0.0,59.42857142857143,0,0,7,0,-0.34627593994140626,0.34627593994140626,0.0,0.0
"Mon, 00:08",346.2759531838914,0.0,0.0,0.0,0,0,0,0.0,0.0,59.42857142857143,0,0,7,0,-0.34627593994140626,0.34627593994140626,0.0,0.0
"Mon, 00:09",346.2759531838914,0.0,0.0,0.0,0,0,0,0.0,0.0,59.42857142857143,0,0,7,0,-0.34627593994140626,0.34627593994140626,0.0,0.0
"Mon, 00:10",346.2759531838914,0.0,5.172413793103449,0.0,1,0,0,0.0,0.0,59.42857142857143,0,0,7,0,-0.34627593994140626,0.34627593994140626,0.0,0.0
"Mon, 00:11",346.2759531838914,0.0,5.555555555555556,0.0,1,0,0,0.0,0.0,59.42857142857143,0,0,7,0,-0.34627593994140626,0.34627593994140626,0.0,0.0
"Mon, 00:12",346.2759531838914,0.0,6.000000000000001,0.0,1,0,0,0.0,0.0,59.42857142857143,0,0,7,0,-0.34627593994140626,0.34627593994140626,0.0,0.0
"Mon, 00:13",346.2759531838914,0.0,6.521739130434785,0.0,1,0,0,0.0,0.0,59.42857142857143,0,0,7,0,-0.34627593994140626,0.34627593994140626,0.0,0.0
"Mon, 00:14",346.2759531838914,0.0,22.578461312964517,44.99999999999998,4,0,0,0.0,0.0,59.42857142857143,0,0,7,0,-0.34627593994140626,0.34627593994140626,0.0,0.0
"Mon, 00:15",430.62062280306344,314.27585580218494,10.383811316204481,59.99999999999997,0,0,4,9.290067575234619e-14,12.0,59.42857142857143,2,5,0,0,-0.4178873156088392,0.43062063598632816,0.01273332037748895,0.0
"Mon, 00:16",617.2019703630881,0.0,0.0,59.99999999999997,0,0,0,0.0,0.0,58.285714285714285,0,7,0,0,-0.5995853030317806,0.6172019653320313,0.017616662300250698,0.0
"Mon, 00:17",363.23276532433977,0.0,5.1194539249146755,59.99999999999997,1,0,0,0.0,0.0,56.0,0,0,6,1,-0.3632327575683594,0.3632327575683594,0.0,0.0
"Mon, 00:18",329.31914104344304,0.0,16.285872400980317,59.99999999999997,2,0,0,0.0,0.0,54.857142857142854,0,0,6,1,-0.3293191528320313,0.3293191528320313,0.0,0.0
"Mon, 00:19",362.32847086644813,114.62591923607971,21.256078431642386,59.99999999999997,0,1,2,0.0,5.2,54.857142857142854,1,1,4,1,-0.3623284606933594,0.3623284606933594,0.0,0.0
"Mon, 00:20",390.5566899440474,145.18745106055724,15.32833001980784,59.99999999999997,0,1,2,0.0,5.2,53.142857142857146,1,0,4,2,-0.3765567158985606,0.39055670166015627,0.013999985761595661,0.0
"Mon, 00:21",363.43414668487134,0.0,19.761155214891875,59.99999999999997,1,1,0,0.0,0.0,53.142857142857146,0,1,3,3,-0.34653415154024386,0.36343414306640626,0.016899991526162377,0.0
