time,pc,actual_rate,required_rate,arrival_rate,idle_ues,queued_ues,active_ues,interference,sum_tx_power,avg_antennas,sm0_cnt,sm1_cnt,sm2_cnt,sm3_cnt,reward,pc_kw,qos_reward,drop_ratio
"Mon, 00:00",0.0,0.0,0.0,0.0,0,0,0,0.0,44.8,64.0,7,0,0,0,0.0,0.0,0.0,0.0
"Mon, 00:01",312.36232890299476,0.0,22.001934235976794,0.0,2,0,0,0.0,0.0,60.0,0,0,7,0,-0.3123623352050781,0.3123623352050781,0.0,0.0
"Mon, 00:02",389.7850622738516,294.7691121792305,13.620672548994568,0.0,0,0,3,1.333504482218503e-13,19.200000000000003,62.285714285714285,3,4,0,0,-0.38978506469726565,0.38978506469726565,0.0,0.0
"Mon, 00:03",393.94320086076146,140.87787921595447,12.85669294744195,0.0,0,0,2,6.049090748445089e-14,12.8,62.285714285714285,2,1,4,0,-0.36407655492661206,0.39394320678710937,0.02986665186049731,0.0
"Mon, 00:04",415.3019044427276,40.84618983254447,6.240949508982719,0.0,0,0,1,0.0,6.4,62.285714285714285,1,1,5,0,-0.37770194794670886,0.4153019104003906,0.03759996245368173,0.0
"Mon, 00:05",343.5637767941758,158.54122454466602,5.601812383412856,0.0,0,0,2,0.0,6.0,60.57142857142857,1,0,6,0,-0.3435637817382813,0.3435637817382813,0.0,0.0
"Mon, 00:06",356.0949561126123,0.0,0.0,0.0,0,0,0,0.0,0.0,61.142857142857146,0,1,6,0,-0.3272949851508015,0.356094970703125,0.028799985552323507,0.0
"Mon, 00:07",312.36232890299476,0.0,10.948905109489052,0.0,1,0,0,0.0,0.0,57.142857142857146,0,0,7,0,-0.3123623352050781,0.3123623352050781,0.0,0.0
"Mon, 00:08",312.36232890299476,0.0,12.820512820512823,0.0,1,0,0,0.0,0.0,55.42857142857143,0,0,7,0,-0.3123623352050781,0.3123623352050781,0.0,0.0
"Mon, 00:09",312.36232890299476,0.0,20.531485093340773,0.0,2,0,0,0.0,0.0,56.0,0,4,3,0,-0.3123623352050781,0.3123623352050781,0.0,0.0
"Mon, 00:10",458.4944566836049,0.0,0.0,0.0,0,0,0,0.0,6.4,57.142857142857146,1,3,3,0,-0.42956112710894756,0.45849444580078125,0.028933318691833694,0.0
"Mon, 00:11",312.36232890299476,0.0,16.415181790091673,0.0,2,0,0,0.0,0.0,53.142857142857146,0,0,7,0,-0.3123623352050781,0.3123623352050781,0.0,0.0
"Mon, 00:12",312.36232890299476,0.0,34.52330789980452,29.999999999999986,4,0,0,0.0,0.0,55.42857142857143,0,5,2,0,-0.3123623352050781,0.3123623352050781,0.0,0.0
"Mon, 00:13",511.99825460621497,165.06840046493113,2.513909239795506,29.999999999999986,0,0,2,2.383163527623611e-13,12.4,57.142857142857146,2,5,0,0,-0.48113160949517697,0.5119982604980469,0.030866651002869873,0.0
"Mon, 00:14",400.5441009582603,0.0,5.016722408026756,44.99999999999998,0,1,0,0.0,6.0,56.57142857142857,1,1,5,0,-0.3694774465922093,0.40054409790039064,0.0310666513081813,0.0
"Mon, 00:15",312.36232890299476,0.0,15.760075043193108,74.99999999999997,3,0,0,0.0,0.0,52.57142857142857,0,0,7,0,-0.3123623352050781,0.3123623352050781,0.0,0.0
"Mon, 00:16",312.36232890299476,0.0,27.43728701757899,89.99999999999996,4,0,0,0.0,0.0,54.285714285714285,0,1,6,0,-0.3123623352050781,0.3123623352050781,0.0,0.0
"Mon, 00:17",447.41519001965196,267.36311274810765,15.298524534558616,89.99999999999996,0,0,4,4.2462958800301497e-13,17.6,56.57142857142857,3,2,2,0,-0.4474151916503906,0.4474151916503906,0.0,0.0
