bs,M,m,K,R,S,Pnl,Pld,P
0,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
1,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
3,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
4,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
5,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
6,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,60,2,0.1888929507198537,0,89.24637968657012,24.743712752181203,113.99009243875133
1,64,60,1,0.11300014017326013,0,89.24637968657012,24.152185202051278,113.3985648886214
3,64,60,2,0.10350204199944481,0,89.24637968657012,24.658321843460794,113.90470153003092
1,64,60,2,0.1701808901272699,0,89.24637968657012,24.72500069158862,113.97138037815874
0,64,60,1,0.08588922290720861,0,89.24637968657012,24.125074284785228,113.37145397135535
1,64,60,1,0.08103694019164319,0,89.24637968657012,24.120222002069664,113.36660168863979
0,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,60,3,0.15654524320659574,0,89.24637968657012,25.508250409251282,114.7546300958214
3,64,60,2,0.10254505813509739,0,89.24637968657012,24.65736485959645,113.90374454616656
3,64,60,1,0.05526114025924365,0,89.24637968657012,24.094446202137263,113.34082588870739
3,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,56,5,0.17420077013240387,0,89.24637968657012,26.110814956357444,115.35719464292757
0,64,56,6,0.18058575155763787,0,89.24637968657012,27.648463427366007,116.89484311393613
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,56,6,0.1808719859328392,0,89.24637968657012,27.64874966174121,116.89512934831133
0,64,56,5,0.1685522183605425,0,89.24637968657012,26.105166404585585,115.35154609115571
0,64,56,4,0.12465554757510722,0,89.24637968657012,24.792507806716813,114.03888749328694
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,56,4,0.12463511222645778,0,89.24637968657012,24.792487371368164,114.03886705793829
0,64,56,3,0.09501160735949245,0,89.24637968657012,23.756603189417866,113.00298287598798
0,64,56,4,0.12231881887957484,0,89.24637968657012,24.79017107802128,114.0365507645914
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,56,4,0.12231663376480849,0,89.24637968657012,24.790168892906514,114.03654857947663
0,64,56,5,0.1284947761994693,0,89.24637968657012,26.06510896242451,115.31148864899464
0,64,56,4,0.11222670412718502,0,89.24637968657012,24.78007896326889,114.02645864983901
0,64,56,5,0.12719635189967254,0,89.24637968657012,26.063810538124713,115.31019022469484
0,64,56,4,0.11325242654130455,0,89.24637968657012,24.781104685683008,114.02748437225313
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,56,4,0.11318391426318279,0,89.24637968657012,24.78103617340489,114.02741585997501
0,64,56,3,0.10089231092913582,0,89.24637968657012,23.76248389298751,113.00886357955764
0,64,56,4,0.12610758979748923,0,89.24637968657012,24.793959848939195,114.04033953550932
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,56,4,0.12625524974262725,0,89.24637968657012,24.79410750888433,114.04048719545446
0,64,56,3,0.09971034726617874,0,89.24637968657012,23.761301929324553,113.00768161589468
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,56,3,0.09996968183863199,0,89.24637968657012,23.761561263897008,113.00794095046713
0,64,56,2,0.07749398694035602,0,89.24637968657012,22.995325829415396,112.24170551598552
0,64,56,1,0.03903041096370526,0,89.24637968657012,22.47560313885541,111.72198282542553
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
