time,pc,actual_rate,required_rate,arrival_rate,idle_ues,queued_ues,active_ues,interference,sum_tx_power,avg_antennas,sm0_cnt,sm1_cnt,sm2_cnt,sm3_cnt,reward,pc_kw,qos_reward,drop_ratio
"Mon, 00:00",0.0,0.0,0.0,0.0,0,0,0,0.0,44.8,64.0,7,0,0,0,0.0,0.0,0.0,0.0
"Mon, 00:01",431.06001388613345,0.0,22.001934235976794,0.0,2,0,0,0.0,0.0,60.0,0,7,0,0,-0.4310600280761719,0.4310600280761719,0.0,0.0
"Mon, 00:02",501.02718579144437,82.03799361466821,9.0879184542222,0.0,0,0,1,0.0,6.0,60.0,1,6,0,0,-0.4846271995051563,0.5010271911621094,0.016399991656953026,0.0
"Mon, 00:03",477.6962534925363,67.55308023864505,4.580180669539296,0.0,0,0,1,0.0,6.0,58.285714285714285,1,6,0,0,-0.46062960882966925,0.47769625854492187,0.0170666497152526,0.0
"Mon, 00:04",477.6558181465914,67.55308023864505,0.5357496231190617,0.0,0,0,1,0.0,6.0,60.0,1,6,0,0,-0.4776558227539063,0.4776558227539063,0.0,0.0
"Mon, 00:05",469.882475605861,55.261140259243646,2.9159105118086304,0.0,0,0,1,0.0,6.0,58.285714285714285,1,6,0,0,-0.45168249507814795,0.46988247680664064,0.0181999817284927,0.0
"Mon, 00:06",472.46867301011264,0.0,0.0,0.0,0,0,0,0.0,0.0,56.57142857142857,0,7,0,0,-0.45453534301347176,0.47246865844726565,0.017933315433793867,0.0
"Mon, 00:07",431.06001388613345,0.0,10.948905109489052,0.0,1,0,0,0.0,0.0,52.57142857142857,0,7,0,0,-0.4310600280761719,0.4310600280761719,0.0,0.0
"Mon, 00:08",476.23098872582904,0.0,0.0,0.0,0,0,0,0.0,0.0,50.285714285714285,0,7,0,0,-0.46049767005212705,0.47623098754882814,0.01573331749670112,0.0
"Mon, 00:09",431.06001388613345,0.0,5.067567567567568,0.0,1,0,0,0.0,0.0,46.285714285714285,0,7,0,0,-0.4310600280761719,0.4310600280761719,0.0,0.0
"Mon, 00:10",431.06001388613345,0.0,5.434782608695653,0.0,1,0,0,0.0,0.0,42.857142857142854,0,7,0,0,-0.4310600280761719,0.4310600280761719,0.0,0.0
"Mon, 00:11",431.06001388613345,0.0,22.274556790091673,0.0,3,0,0,0.0,0.0,38.857142857142854,0,7,0,0,-0.4310600280761719,0.4310600280761719,0.0,0.0
"Mon, 00:12",587.7054658975352,197.08133104941393,10.095214730892557,29.999999999999986,0,0,3,8.266319814051097e-14,13.200000000000001,38.857142857142854,3,4,0,0,-0.5689721203533716,0.5877054443359375,0.018733323982565914,0.0
