drop_ratio,ue_drop_ratio,delay_ratio,qos_reward,pc_kw,reward
0.0,0.0,0.0,0.0,0.4310600280761719,-0.4310600280761719
0.0,0.0,0.18,0.0040999979142382565,0.5010271911621094,-0.4846271995051563
0.0,0.0,0.14666666,0.00426666242881315,0.47769625854492187,-0.46062960882966925
0.0,0.0,0.0,0.0,0.4776558227539063,-0.4776558227539063
0.0,0.0,0.09,0.004549995432123175,0.46988247680664064,-0.45168249507814795
0.0,0.0,0.10333333,0.004483328858448467,0.47246865844726565,-0.45453534301347176
0.0,0.0,0.0,0.0,0.4310600280761719,-0.4310600280761719
0.0,0.0,0.21333334,0.00393332937417528,0.47623098754882814,-0.46049767005212705
0.0,0.0,0.0,0.0,0.4310600280761719,-0.4310600280761719
0.0,0.0,0.0,0.0,0.4310600280761719,-0.4310600280761719
0.0,0.0,0.0,0.0,0.4310600280761719,-0.4310600280761719
0.0,0.0,0.06333333,0.004683330995641478,0.5877054443359375,-0.5689721203533716
0.0,0.0,0.21555555,0.0039222209492534785,0.4787041015625,-0.46301521776548604
0.0,0.0,0.0,0.0,0.4310600280761719,-0.4310600280761719
0.0,0.0,0.0,0.0,0.4310600280761719,-0.4310600280761719
0.0,0.0,0.0,0.0,0.4310600280761719,-0.4310600280761719
0.0,0.0,0.0,0.0,0.4991751098632813,-0.4991751098632813
0.0,0.0,0.23333333,0.003833332050588929,0.4601845397949219,-0.4448512115925662
0.0,0.0,0.0,0.0,0.4310600280761719,-0.4310600280761719
0.0,0.0,0.0,0.0,0.4310600280761719,-0.4310600280761719
0.0,0.0,0.0,0.0,0.4310600280761719,-0.4310600280761719
0.0,0.0,0.0,0.0,0.4310600280761719,-0.4310600280761719
0.0,0.0,0.0,0.0,0.4310600280761719,-0.4310600280761719
0.0,0.0,0.0,0.0,0.4310600280761719,-0.4310600280761719
0.0,0.0,0.0,0.0,0.4680546875,-0.4680546875
0.0,0.0,0.75333333,0.0012333321158957897,0.44663671875,-0.4417033902864168
0.0,0.0,0.0,0.0,0.4310600280761719,-0.4310600280761719
0.0,0.0,0.0,0.0,0.4310600280761719,-0.4310600280761719
0.0,0.0,0.0,0.0,0.4310600280761719,-0.4310600280761719
0.0,0.0,0.0,0.0,0.4310600280761719,-0.4310600280761719
0.0,0.0,0.0,0.0,0.4634667663574219,-0.4634667663574219
0.0,0.0,0.0,0.0,0.4617611389160156,-0.4617611389160156
0.0,0.0,0.84,0.0007999993311308874,0.4737093811035156,-0.4705093837789921
0.0,0.0,0.8466667,0.0007666657648970404,0.46190716552734373,-0.4588405024677556
0.0,0.0,0.0,0.0,0.46191082763671876,-0.46191082763671876
0.0,0.0,0.16,0.004199997917882434,0.46179312133789063,-0.4449931296663609
0.0,0.0,0.44666666,0.002766663943712796,0.49316412353515626,-0.4820974677603051
0.0,0.0,0.5883333,0.0020583324273500524,0.48022769165039064,-0.4719943619409904
0.0,0.0,0.0,0.0,0.45872637939453126,-0.45872637939453126
0.0,0.0,0.0,0.0,0.45872637939453126,-0.45872637939453126
0.0,0.0,0.0,0.0,0.45872637939453126,-0.45872637939453126
0.0,0.0,0.0,0.0,0.45872637939453126,-0.45872637939453126
0.0,0.0,0.0,0.0,0.45872637939453126,-0.45872637939453126
0.0,0.0,0.0,0.0,0.45872637939453126,-0.45872637939453126
0.0,0.0,0.0,0.0,0.45872637939453126,-0.45872637939453126
0.0,0.0,0.0,0.0,0.45872637939453126,-0.45872637939453126
0.0,0.0,0.0,0.0,0.4913478393554688,-0.4913478393554688
0.0,0.0,0.49333334,0.0025333320348781716,0.46901913452148436,-0.4588858063819717
0.0,0.0,0.0,0.0,0.45872637939453126,-0.45872637939453126
0.0,0.0,0.0,0.0,0.45872637939453126,-0.45872637939453126
0.0,0.0,0.0,0.0,0.45872637939453126,-0.45872637939453126
0.0,0.0,0.0,0.0,0.49114501953125,-0.49114501953125
0.0,0.0,0.8833333,0.0005833327897369735,0.4809075622558594,-0.4785742310969115
0.0,0.0,0.0,0.0,0.45872637939453126,-0.45872637939453126
0.0,0.0,0.0,0.0,0.45872637939453126,-0.45872637939453126
0.0,0.0,0.0,0.0,0.45872637939453126,-0.45872637939453126
0.0,0.0,0.0,0.0,0.45872637939453126,-0.45872637939453126
0.0,0.0,0.0,0.0,0.5237366333007812,-0.5237366333007812
0.0,0.0,0.67833334,0.0016083324854570175,0.512705322265625,-0.5062719923237969
0.0,0.0,0.43083334,0.002845832590086042,0.624510986328125,-0.6131276559677807
0.0,0.0,0.31,0.0034499991255792896,0.48814068603515626,-0.4743406895328391
0.0,0.0,0.0,0.0,0.4310600280761719,-0.4310600280761719
0.0,0.0,0.0,0.0,0.4310600280761719,-0.4310600280761719
0.0,0.0,0.0,0.0,0.4310600280761719,-0.4310600280761719
0.0,0.0,0.0,0.0,0.4310600280761719,-0.4310600280761719
