bs,M,m,K,R,S,Pnl,Pld,P
1,64,40,1,0.1096357471448696,0,89.24637968657012,16.135759139091327,105.38213882566146
1,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,64,1,0.11136693610772677,0,89.24637968657012,25.75316433197206,114.99954401854218
0,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,64,1,0.1120380655560022,0,89.24637968657012,25.753835461420334,115.00021514799046
6,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,64,1,0.10810847618578798,0,89.24637968657012,25.749905872050117,114.99628555862024
0,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,40,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,64,1,0.10810847618578798,0,89.24637968657012,25.749905872050117,114.99628555862024
6,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,40,1,0.10433441230458942,0,89.24637968657012,16.130457804251044,105.37683749082117
0,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,40,1,0.10433441230458942,0,89.24637968657012,16.130457804251044,105.37683749082117
1,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,40,1,0.08223519816346617,0,89.24637968657012,16.108358590109923,105.35473827668005
1,64,40,1,0.054061375880459,0,89.24637968657012,16.080184767826914,105.32656445439704
4,64,56,1,0.09489006700979151,0,89.24637968657012,22.531462794901497,111.77784248147162
1,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,40,1,0.05462653608290759,0,89.24637968657012,16.080749928029363,105.32712961459949
3,64,40,1,0.08123052756833063,0,89.24637968657012,16.107353919514786,105.35373360608492
4,64,52,1,0.09273481107132832,0,89.24637968657012,20.92669520497672,110.17307489154685
3,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,40,1,0.05462653608290759,0,89.24637968657012,16.080749928029363,105.32712961459949
1,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,52,1,0.08229800815668056,0,89.24637968657012,20.916258402062073,110.16263808863219
0,64,64,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,52,1,0.08229800815668056,0,89.24637968657012,20.916258402062073,110.16263808863219
4,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,64,1,0.06996047969343896,0,89.24637968657012,25.71175787555777,114.95813756212789
6,64,56,1,0.06205131986751762,0,89.24637968657012,22.498624047759222,111.74500373432934
2,64,28,1,0.038936490217391706,0,89.24637968657012,11.25722288020491,100.50360256677503
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,1,0.03718779751957097,0,89.24637968657012,9.652861853520779,98.8992415400909
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,64,1,0.06036361685232004,0,89.24637968657012,25.70216101271665,114.94854069928678
6,64,56,1,0.061871003552226,0,89.24637968657012,22.49844373144393,111.74482341801405
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,24,1,0.03718779751957097,0,89.24637968657012,9.652861853520779,98.8992415400909
2,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,1,0.07740551890118384,0,89.24637968657012,25.719202914765514,114.96558260133564
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,64,1,0.07666698831108212,0,89.24637968657012,25.718464384175412,114.96484407074553
5,64,28,1,0.06666095026677471,0,89.24637968657012,11.284947340254293,100.53132702682441
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,56,1,0.16157533896820783,0,89.24637968657012,22.598148066859913,111.84452775343004
3,64,24,2,0.16218083263506478,0,89.24637968657012,9.984109003219606,99.23048868978972
3,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,24,2,0.1641837205592677,0,89.24637968657012,9.986111891143809,99.23249157771393
5,64,28,1,0.07612868577009463,0,89.24637968657012,11.294415075757614,100.54079476232774
6,64,56,1,0.16131758856089887,0,89.24637968657012,22.597890316452602,111.84427000302273
5,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,24,1,0.06681410358743191,0,89.24637968657012,9.68248815958864,98.92886784615877
4,64,20,1,0.03534524396081482,0,89.24637968657012,8.04840696597571,97.29478665254584
2,64,16,1,0.05577024235794042,0,89.24637968657012,6.466219630386523,95.71259931695664
2,64,16,1,0.05607376028131315,0,89.24637968657012,6.4665231483098955,95.71290283488001
3,64,24,1,0.05855960750677888,0,89.24637968657012,9.674233663507987,98.92061335007811
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,2,0.14669611392900544,0,89.24637968657012,9.968624284513547,99.21500397108368
3,64,24,1,0.1105651871234066,0,89.24637968657012,9.726239243124613,98.97261892969473
3,64,24,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,1,0.06380118550097941,0,89.24637968657012,6.474250573529562,95.72063026009968
2,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,1,0.09462463081411623,0,89.24637968657012,25.736422026678447,114.98280171324856
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,1,0.09462463081411623,0,89.24637968657012,25.736422026678447,114.98280171324856
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,32,2,0.13137413209276896,0,89.24637968657012,13.227278220649934,102.47365790722006
4,64,32,1,0.048897262052386085,0,89.24637968657012,12.869795986026219,102.11617567259634
0,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,32,1,0.048897262052386085,0,89.24637968657012,12.869795986026219,102.11617567259634
0,64,60,1,0.028831024118007358,0,89.24637968657012,24.068016085996028,113.31439577256614
0,64,60,2,0.06777817453041234,0,89.24637968657012,24.622597975991763,113.86897766256189
4,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,36,0,0.0,0,89.24637968657012,0.0,89.24637968657012
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,60,2,0.106856686683281,0,89.24637968657012,24.661676488144632,113.90805617471476
0,64,60,1,0.04495733106760829,0,89.24637968657012,24.084142392945626,113.33052207951575
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,56,1,0.043044332343411276,0,89.24637968657012,22.479617060235114,111.72599674680524
0,64,56,2,0.1598993717145594,0,89.24637968657012,23.077731214189598,112.32411090075972
0,64,56,1,0.1367269584739536,0,89.24637968657012,22.573299686365658,111.81967937293578
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,56,1,0.1367269584739536,0,89.24637968657012,22.573299686365658,111.81967937293578
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,52,1,0.0711274684854999,0,89.24637968657012,20.905087862390893,110.15146754896102
0,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,52,1,0.0711274684854999,0,89.24637968657012,20.905087862390893,110.15146754896102
6,64,52,2,0.11707512076546571,0,89.24637968657012,21.39791900425419,110.64429869082431
0,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,52,2,0.11715279825826484,0,89.24637968657012,21.397996681746992,110.64437636831711
6,64,52,1,0.06633967707878746,0,89.24637968657012,20.90030007098418,110.1466797575543
6,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,52,1,0.09429694436070668,0,89.24637968657012,20.9282573382661,110.17463702483622
0,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,32,2,0.10916213758325187,0,89.24637968657012,13.205066226140417,102.45144591271054
3,64,32,2,0.18585364302381038,0,89.24637968657012,13.281757731580976,102.5281374181511
5,64,40,2,0.15882058369978033,0,89.24637968657012,16.528700590229572,105.7750802767997
6,64,52,1,0.08982256906159139,0,89.24637968657012,20.923782962966985,110.1701626495371
3,64,32,1,0.06521070784962589,0,89.24637968657012,12.886109431823458,102.13248911839358
6,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,40,1,0.07682727791767155,0,89.24637968657012,16.10295066986413,105.34933035643425
1,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,32,2,0.11059582784278868,0,89.24637968657012,13.206499916399954,102.45287960297007
3,64,32,2,0.1720679931524977,0,89.24637968657012,13.267972081709663,102.51435176827978
5,64,40,1,0.07682727791767155,0,89.24637968657012,16.10295066986413,105.34933035643425
5,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,32,1,0.051103666478008486,0,89.24637968657012,12.87200239045184,102.11838207702196
3,64,32,1,0.12745188474208916,0,89.24637968657012,12.948350608715922,102.19473029528605
3,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,28,1,0.09870196778194251,0,89.24637968657012,11.31698835776946,100.56336804433958
2,64,28,1,0.07302456874001828,0,89.24637968657012,11.291310958727538,100.53769064529766
2,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,28,1,0.07365996560430262,0,89.24637968657012,11.291946355591822,100.53832604216194
5,64,28,1,0.09841718000838455,0,89.24637968657012,11.316703569995903,100.56308325656603
5,64,28,2,0.16800350471346714,0,89.24637968657012,11.62691963428432,100.87329932085444
5,64,28,1,0.09103434185729035,0,89.24637968657012,11.309320731844808,100.55570041841493
2,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,28,1,0.09138784747322805,0,89.24637968657012,11.309674237460747,100.55605392403086
5,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
