bs,M,m,K,R,S,Pnl,Pld,P
3,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,60,1,0.10948783215164366,0,89.24637968657012,24.148672894029662,113.39505258059978
5,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,56,1,0.0939371763727661,0,89.24637968657012,22.53050990426447,111.7768895908346
0,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,56,1,0.0939371763727661,0,89.24637968657012,22.53050990426447,111.7768895908346
4,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,44,1,0.08861058832599931,0,89.24637968657012,17.717346314258766,106.96372600082888
5,64,56,1,0.100118220828278,0,89.24637968657012,22.536690948719983,111.7830706352901
0,64,64,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,40,1,0.08583352925332965,0,89.24637968657012,16.111956921199784,105.3583366077699
5,64,56,1,0.10022011382094645,0,89.24637968657012,22.53679284171265,111.78317252828278
5,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,56,1,0.1122383683307996,0,89.24637968657012,22.548811096222504,111.79519078279263
1,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,56,1,0.1122383683307996,0,89.24637968657012,22.548811096222504,111.79519078279263
5,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,60,1,0.09516199238892545,0,89.24637968657012,24.134347054266943,113.38072674083706
6,64,60,0,0.0,0,89.24637968657012,0.0,89.24637968657012
4,64,60,1,0.0674682093634276,0,89.24637968657012,24.106653271241445,113.35303295781156
0,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,60,1,0.0674682093634276,0,89.24637968657012,24.106653271241445,113.35303295781156
4,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,60,1,0.10771656774971199,0,89.24637968657012,24.14690162962773,113.39328131619786
0,64,64,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,60,1,0.10771656774971199,0,89.24637968657012,24.14690162962773,113.39328131619786
4,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,64,1,0.11261559074959214,0,89.24637968657012,25.75441298661392,115.00079267318404
0,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,40,3,0.26500654959500924,0,89.24637968657012,17.166143795708134,106.41252348227826
6,64,48,1,0.09310995067421261,0,89.24637968657012,19.324458010593293,108.57083769716341
4,64,52,1,0.09274173582645605,0,89.24637968657012,20.92670212973185,110.17308181630197
0,64,60,1,0.1037318799592485,0,89.24637968657012,24.142916941837267,113.3892966284074
3,64,40,2,0.17719227453320194,0,89.24637968657012,16.54707228106299,105.79345196763312
6,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,40,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,64,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,56,1,0.1006897156344147,0,89.24637968657012,22.537262443526117,111.78364213009624
4,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,64,1,0.12070204842120498,0,89.24637968657012,25.762499444285535,115.00887913085566
4,64,56,1,0.06012715473876255,0,89.24637968657012,22.496699882630466,111.74307956920059
0,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,60,1,0.06342543377392322,0,89.24637968657012,24.10261049565194,113.34899018222207
5,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,60,1,0.11333421497071895,0,89.24637968657012,24.15251927684874,113.39889896341886
0,64,60,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,60,1,0.06342543377392322,0,89.24637968657012,24.10261049565194,113.34899018222207
4,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,60,1,0.06862310763390142,0,89.24637968657012,24.10780816951192,113.35418785608204
0,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,44,1,0.06470198431473732,0,89.24637968657012,17.693437710247505,106.93981739681763
6,64,60,1,0.06839951570464234,0,89.24637968657012,24.10758457758266,113.35396426415278
6,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,1,0.0668752205509573,0,89.24637968657012,8.079936942565851,97.32631662913597
0,64,52,1,0.07655687959990382,0,89.24637968657012,20.910517273505295,110.15689696007541
0,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,64,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,52,1,0.0885884533219546,0,89.24637968657012,20.922548847227347,110.16892853379747
1,64,16,1,0.05856135022927618,0,89.24637968657012,6.469010738257858,95.71539042482799
3,64,40,1,0.060466172943203285,0,89.24637968657012,16.08658956488966,105.33296925145979
3,64,40,2,0.1303316320533586,0,89.24637968657012,16.50021163858315,105.74659132515328
3,64,40,1,0.09129579665644381,0,89.24637968657012,16.1174191886029,105.36379887517302
0,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,40,1,0.09737611126280626,0,89.24637968657012,16.123499503209263,105.36987918977938
3,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,36,1,0.05239848202234333,0,89.24637968657012,14.475909539982489,103.72228922655262
3,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,36,1,0.05239848202234333,0,89.24637968657012,14.475909539982489,103.72228922655262
3,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,36,1,0.05239848202234333,0,89.24637968657012,14.475909539982489,103.72228922655262
3,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,44,1,0.1088738708214988,0,89.24637968657012,17.737609596754265,106.98398928332439
4,64,48,1,0.1250152490379894,0,89.24637968657012,19.35636330895707,108.6027429955272
0,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,48,1,0.12623299594715912,0,89.24637968657012,19.35758105586624,108.60396074243636
6,64,44,1,0.10724829114132044,0,89.24637968657012,17.735984017074088,106.98236370364421
6,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,52,1,0.12238331130042321,0,89.24637968657012,20.956343705205818,110.20272339177595
0,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,40,1,0.09534939058825999,0,89.24637968657012,16.121472782534717,105.36785246910483
0,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,40,1,0.09534939058825999,0,89.24637968657012,16.121472782534717,105.36785246910483
5,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,32,1,0.08594795355732827,0,89.24637968657012,12.90684667753116,102.15322636410129
3,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,32,1,0.08594795355732827,0,89.24637968657012,12.90684667753116,102.15322636410129
3,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,1,0.11419496648492246,0,89.24637968657012,6.524644354513505,95.77102404108362
5,64,16,2,0.15634872413259865,0,89.24637968657012,6.7043009767445145,95.95068066331464
5,64,16,1,0.06411777459832903,0,89.24637968657012,6.4745671626269115,95.72094684919703
0,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,1,0.06411777459832903,0,89.24637968657012,6.4745671626269115,95.72094684919703
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,1,0.09579503587245775,0,89.24637968657012,6.50624442390104,95.75262411047116
0,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,1,0.09579503587245775,0,89.24637968657012,6.50624442390104,95.75262411047116
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,1,0.0630744552916512,0,89.24637968657012,6.473523843320233,95.71990352989036
0,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,1,0.0630744552916512,0,89.24637968657012,6.473523843320233,95.71990352989036
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,28,1,0.06601852961625151,0,89.24637968657012,11.28430491960377,100.53068460617389
0,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,28,1,0.06601852961625151,0,89.24637968657012,11.28430491960377,100.53068460617389
0,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,1,0.04709117725375364,0,89.24637968657012,6.457540565282336,95.70392025185245
0,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,1,0.04709117725375364,0,89.24637968657012,6.457540565282336,95.70392025185245
6,64,16,2,0.12085186658191073,0,89.24637968657012,6.668804119193827,95.91518380576395
0,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,2,0.12064618504524972,0,89.24637968657012,6.668598437657166,95.91497812422729
6,64,16,1,0.04709117725375364,0,89.24637968657012,6.457540565282336,95.70392025185245
6,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,1,0.0815480653620518,0,89.24637968657012,6.491997453390634,95.73837713996076
0,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,1,0.0815480653620518,0,89.24637968657012,6.491997453390634,95.73837713996076
5,64,16,2,0.15269828771720964,0,89.24637968657012,6.700650540329126,95.94703022689924
5,64,16,1,0.0931396588602902,0,89.24637968657012,6.503589046888873,95.749968733459
0,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
