bs,M,m,K,R,S,Pnl,Pld,P
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,2,0.10731399338987196,0,89.24637968657012,6.655266246001788,95.90164593257191
5,64,16,3,0.15346533428701806,0,89.24637968657012,6.913921076482268,96.16030076305239
6,64,16,1,0.03550942393410406,0,89.24637968657012,6.4459588119626865,95.6923384985328
5,64,16,2,0.1613403751520106,0,89.24637968657012,6.709292627763927,95.95567231433405
0,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,0,89.24637968657012,0.0,89.24637968657012
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,2,0.16734534344154486,0,89.24637968657012,6.71529759605346,95.96167728262358
6,64,20,1,0.04163045138472215,0,89.24637968657012,8.054692173399618,97.30107185996974
5,64,16,1,0.0563245429134573,0,89.24637968657012,6.46677393094204,95.71315361751216
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,1,0.08797405818417486,0,89.24637968657012,6.498423446212757,95.74480313278288
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,1,0.08797405818417486,0,89.24637968657012,6.498423446212757,95.74480313278288
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,2,0.06299589377896836,0,89.24637968657012,6.610948146390884,95.857327832961
5,64,16,1,0.09762080230197476,0,89.24637968657012,6.508070190330558,95.75444987690068
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,1,0.09762080230197476,0,89.24637968657012,6.508070190330558,95.75444987690068
