bs,M,m,K,R,S,Pnl,Pld,P
1,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,1,0.07714359797235387,0,89.24637968657012,17.705879323905123,106.95225901047525
4,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,64,1,0.0953097288518909,0,89.24637968657012,25.73710712471622,114.98348681128634
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,64,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,1,0.0953097288518909,0,89.24637968657012,25.73710712471622,114.98348681128634
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,64,1,0.0975958921355043,0,89.24637968657012,25.739393287999835,114.98577297456995
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,1,0.0975958921355043,0,89.24637968657012,25.739393287999835,114.98577297456995
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,56,1,0.09549658916232197,0,89.24637968657012,22.532069317054027,111.77844900362415
3,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,1,0.09308355514595233,0,89.24637968657012,9.70875761114716,98.95513729771729
4,64,56,1,0.09254786801263545,0,89.24637968657012,22.529120595904338,111.77550028247447
5,64,64,1,0.0740907612784141,0,89.24637968657012,25.715888157142743,114.96226784371287
2,64,24,1,0.15943410877091305,0,89.24637968657012,9.77510816477212,99.02148785134224
2,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,1,0.16117534979404238,0,89.24637968657012,9.77684940579525,99.02322909236537
2,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,52,1,0.09062890609816747,0,89.24637968657012,20.92458930000356,110.17096898657368
4,64,52,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,52,1,0.12178456661264069,0,89.24637968657012,20.955744960518032,110.20212464708816
0,64,64,1,0.0844821495902439,0,89.24637968657012,25.726279545454574,114.9726592320247
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,64,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,1,0.08618551128126775,0,89.24637968657012,25.7279829071456,114.97436259371572
4,64,48,1,0.1062759605661743,0,89.24637968657012,19.337624020485258,108.58400370705539
4,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,56,1,0.10257138865726066,0,89.24637968657012,22.539144116548965,111.78552380311909
5,64,64,2,0.1278913781856144,0,89.24637968657012,26.31969913863328,115.5660788252034
3,64,56,2,0.1613010543500141,0,89.24637968657012,23.079132896825055,112.32551258339518
5,64,64,1,0.09819834913506255,0,89.24637968657012,25.739995744999394,114.98637543156951
3,64,56,1,0.0799521694576545,0,89.24637968657012,22.51652489734936,111.76290458391948
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,60,1,0.098914219890809,0,89.24637968657012,24.138099281768827,113.38447896833895
5,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,52,1,0.07839078003753479,0,89.24637968657012,20.912351173942927,110.15873086051305
3,64,52,0,0.0,0,89.24637968657012,0.0,89.24637968657012
3,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,1,0.08374114435546787,0,89.24637968657012,25.725538540219798,114.97191822678992
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,1,0.08374114435546787,0,89.24637968657012,25.725538540219798,114.97191822678992
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,44,1,0.05779597279981356,0,89.24637968657012,17.68653169873258,106.9329113853027
3,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,44,1,0.05779597279981356,0,89.24637968657012,17.68653169873258,106.9329113853027
3,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,44,1,0.05779597279981356,0,89.24637968657012,17.68653169873258,106.9329113853027
3,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,1,0.08210693176195577,0,89.24637968657012,25.723904327626286,114.97028401419641
0,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,48,2,0.14510669654889966,0,89.24637968657012,19.788962621051315,109.03534230762143
3,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,48,2,0.1451151232445829,0,89.24637968657012,19.788971047746998,109.03535073431712
3,64,48,1,0.07705891357123958,0,89.24637968657012,19.30840697349032,108.55478666006044
3,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,28,1,0.09928981489149089,0,89.24637968657012,11.31757620487901,100.56395589144913
2,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,40,1,0.08483725872970767,0,89.24637968657012,16.110960650676162,105.35734033724628
2,64,28,1,0.09875352886977867,0,89.24637968657012,11.317039918857297,100.56341960542741
0,64,64,1,0.10508705217886077,0,89.24637968657012,25.74688444804319,114.99326413461331
2,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,40,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,40,1,0.11048696833907114,0,89.24637968657012,16.136610360285527,105.38299004685565
0,64,64,1,0.1114753208281361,0,89.24637968657012,25.753272716692468,114.99965240326259
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,52,1,0.08612048261251054,0,89.24637968657012,20.920080876517904,110.16646056308802
1,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,52,1,0.08654915963193636,0,89.24637968657012,20.92050955353733,110.16688924010745
5,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,52,1,0.09151573348903005,0,89.24637968657012,20.925476127394422,110.17185581396454
5,64,52,0,0.0,0,89.24637968657012,0.0,89.24637968657012
6,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,60,1,0.08650964338245705,0,89.24637968657012,24.125694705260475,113.3720743918306
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,60,1,0.08650964338245705,0,89.24637968657012,24.125694705260475,113.3720743918306
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,1,0.06959856011082186,0,89.24637968657012,24.10878362198884,113.35516330855896
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,60,1,0.06959856011082186,0,89.24637968657012,24.10878362198884,113.35516330855896
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,1,0.07878116417449782,0,89.24637968657012,24.117966226052516,113.36434591262264
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,1,0.07878116417449782,0,89.24637968657012,24.117966226052516,113.36434591262264
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,52,1,0.07582782269038871,0,89.24637968657012,20.909788216595782,110.15616790316591
0,64,60,1,0.05790251633924932,0,89.24637968657012,24.09708757821727,113.34346726478739
4,64,32,1,0.05267331059124351,0,89.24637968657012,12.873572034565075,102.1199517211352
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,48,1,0.07589069869543605,0,89.24637968657012,19.307238758614517,108.55361844518464
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
