bs,M,m,K,R,S,Pnl,Pld,P
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,1,0.0972334542962512,0,89.24637968657012,25.73903085016058,114.98541053673071
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,64,1,0.0972334542962512,0,89.24637968657012,25.73903085016058,114.98541053673071
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,48,1,0.08944199927973581,0,89.24637968657012,19.320790059198817,108.56716974576894
3,64,40,1,0.05913482484393895,0,89.24637968657012,16.085258216790393,105.33163790336052
1,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,48,2,0.17024016979838508,0,89.24637968657012,19.8140960943008,109.06047578087092
3,64,40,1,0.06872291658480002,0,89.24637968657012,16.094846308531256,105.34122599510138
1,64,48,1,0.08894294087039305,0,89.24637968657012,19.320291000789474,108.56667068735959
1,64,48,0,0.0,0,89.24637968657012,0.0,89.24637968657012
3,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,40,1,0.0697590218282976,0,89.24637968657012,16.095882413774753,105.34226210034487
3,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,24,1,0.05502570806418694,0,89.24637968657012,9.670699764065395,98.91707945063551
0,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,24,1,0.05502570806418694,0,89.24637968657012,9.670699764065395,98.91707945063551
6,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,56,1,0.060282438093846834,0,89.24637968657012,22.49685516598555,111.74323485255567
0,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,52,1,0.058159573188284776,0,89.24637968657012,20.892119967093677,110.1384996536638
0,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,48,1,0.055871318637919956,0,89.24637968657012,19.287219378557,108.53359906512712
0,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,1,0.06054974298473046,0,89.24637968657012,9.676223798985937,98.92260348555607
0,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,24,1,0.06054974298473046,0,89.24637968657012,9.676223798985937,98.92260348555607
4,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,1,0.04964736683858865,0,89.24637968657012,6.4600967548671715,95.70647644143729
0,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,1,0.07371024126299405,0,89.24637968657012,9.689384297264201,98.93576398383432
5,64,16,1,0.049112394460920465,0,89.24637968657012,6.459561782489503,95.70594146905962
3,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,1,0.07371024126299405,0,89.24637968657012,9.689384297264201,98.93576398383432
3,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,1,0.04964736683858865,0,89.24637968657012,6.4600967548671715,95.70647644143729
1,64,16,1,0.13319195605419873,0,89.24637968657012,6.543641344082781,95.79002103065291
5,64,16,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,1,0.13350742270042215,0,89.24637968657012,6.5439568107290045,95.79033649729912
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,16,1,0.04380017040539203,0,89.24637968657012,6.4542495584339745,95.7006292450041
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,1,0.04380017040539203,0,89.24637968657012,6.4542495584339745,95.7006292450041
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,1,0.04380017040539203,0,89.24637968657012,6.4542495584339745,95.7006292450041
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,1,0.056144194395113346,0,89.24637968657012,6.4665935824236955,95.71297326899382
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,1,0.056144194395113346,0,89.24637968657012,6.4665935824236955,95.71297326899382
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,1,0.056144194395113346,0,89.24637968657012,6.4665935824236955,95.71297326899382
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,1,0.05452644667535051,0,89.24637968657012,6.464975834703933,95.71135552127406
4,64,16,1,0.04550899030370726,0,89.24637968657012,6.45595837833229,95.7023380649024
0,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,1,0.05452644667535051,0,89.24637968657012,6.464975834703933,95.71135552127406
4,64,16,1,0.04550899030370726,0,89.24637968657012,6.45595837833229,95.7023380649024
1,64,16,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,1,0.045662163611113,0,89.24637968657012,6.456111551639696,95.70249123820982
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,36,2,0.24121305389807499,0,89.24637968657012,14.974105101441552,104.22048478801167
5,64,16,1,0.041198939013988564,0,89.24637968657012,6.451648327042571,95.6980280136127
6,64,16,1,0.04887709869057652,0,89.24637968657012,6.459326486719159,95.70570617328929
0,64,36,1,0.13400314052423254,0,89.24637968657012,14.557514198484377,103.80389388505449
0,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,1,0.05246595538424306,0,89.24637968657012,6.462915343412826,95.70929502998295
6,64,16,1,0.056055142769308175,0,89.24637968657012,6.466504530797891,95.71288421736801
0,64,40,1,0.043283031780382716,0,89.24637968657012,16.06940642372684,105.31578611029695
4,64,16,1,0.10855564157293579,0,89.24637968657012,6.5190050296015185,95.76538471617164
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,1,0.057121452232151225,0,89.24637968657012,6.467570840260734,95.71395052683086
6,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,44,1,0.0684577132422838,0,89.24637968657012,17.697193439175052,106.94357312574517
4,64,16,1,0.10964103795236589,0,89.24637968657012,6.520090425980948,95.76647011255108
4,64,16,2,0.1836147620586689,0,89.24637968657012,6.731567014670585,95.97794670124071
4,64,16,1,0.09599158136901947,0,89.24637968657012,6.506440969397602,95.75282065596772
0,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,1,0.10023540786428681,0,89.24637968657012,6.510684795892869,95.757064482463
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,2,0.10554694558711722,0,89.24637968657012,6.653499198199033,95.89987888476915
0,64,60,2,0.14132538484083068,0,89.24637968657012,24.696145186302182,113.9425248728723
6,64,16,1,0.03676605815707124,0,89.24637968657012,6.447215446185654,95.69359513275577
0,64,60,1,0.07159283059552643,0,89.24637968657012,24.110777892473546,113.35715757904367
0,64,56,1,0.07361741265526121,0,89.24637968657012,22.510190140546964,111.75656982711709
1,64,16,2,0.10654260057377118,0,89.24637968657012,6.654494853185687,95.9008745397558
6,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,1,0.03685829168235139,0,89.24637968657012,6.447307679710934,95.69368736628105
1,64,16,1,0.059678926641872576,0,89.24637968657012,6.470128314670455,95.71650800124058
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,16,1,0.03870111243286816,0,89.24637968657012,6.44915050046145,95.69553018703158
6,64,16,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,20,1,0.09162562803179673,0,89.24637968657012,8.104687350046692,97.35106703661681
5,64,16,1,0.08121000417857156,0,89.24637968657012,6.491659392207154,95.73803907877728
2,64,20,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,1,0.08152116256009874,0,89.24637968657012,6.4919705505886816,95.7383502371588
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,1,0.0561828312190364,0,89.24637968657012,6.466632219247619,95.71301190581774
0,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,1,0.06835321264270493,0,89.24637968657012,6.478802600671288,95.72518228724141
5,64,16,1,0.055993948353800484,0,89.24637968657012,6.466443336382383,95.7128230229525
0,64,60,1,0.13728888541666653,0,89.24637968657012,24.176473947294685,113.4228536338648
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,1,0.05777973762710692,0,89.24637968657012,6.468229125655689,95.7146088122258
5,64,16,1,0.0515014392104035,0,89.24637968657012,6.4619508272389865,95.7083305138091
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,0,0.0,0,89.24637968657012,0.0,89.24637968657012
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
