bs,M,m,K,R,S,Pnl,Pld,P
4,64,20,1,0.08778574551005887,0,89.24637968657012,8.100847467524954,97.34722715409508
1,64,20,0,0.0,0,89.24637968657012,0.0,89.24637968657012
4,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,36,1,0.09370700234190851,0,89.24637968657012,14.517218060302053,103.76359774687218
2,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,1,0.05877801277333913,0,89.24637968657012,6.4692274008019215,95.71560708737205
1,64,20,3,0.10534700463893988,0,89.24637968657012,8.555916330820502,97.80229601739063
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,2,0.10838754702791287,0,89.24637968657012,11.567303676598765,100.81368336316889
1,64,20,2,0.06463198134969607,0,89.24637968657012,8.249572192947925,97.49595187951805
0,64,24,0,0.0,0,89.24637968657012,0.0,89.24637968657012
1,64,24,2,0.04250755915746267,0,89.24637968657012,9.864435729742004,99.11081541631212
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,2,0.09864795829105588,0,89.24637968657012,13.194552046848221,102.44093173341834
0,64,28,0,0.0,0,89.24637968657012,0.0,89.24637968657012
1,64,28,2,0.04658291961455993,0,89.24637968657012,11.505499049185413,100.75187873575554
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,36,2,0.11089887494593638,0,89.24637968657012,14.843790922489413,104.09017060905954
6,64,36,1,0.07932829225171671,0,89.24637968657012,14.502839350211861,103.74921903678198
6,64,36,0,0.0,0,89.24637968657012,0.0,89.24637968657012
1,64,28,1,0.04844021452612077,0,89.24637968657012,11.26672660451364,100.51310629108376
1,64,28,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,32,1,0.09491702967024268,0,89.24637968657012,12.915815753644074,102.16219544021419
4,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,32,1,0.06538707124787105,0,89.24637968657012,12.886285795221703,102.13266548179183
5,64,24,1,0.06629646560176833,0,89.24637968657012,9.681970521602976,98.9283502081731
2,64,36,1,0.0685655609961827,0,89.24637968657012,14.492076618956327,103.73845630552646
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,28,1,0.07073179193199818,0,89.24637968657012,11.289018181919516,100.53539786848964
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,20,2,0.1430173632505549,0,89.24637968657012,8.327957574848783,97.5743372614189
1,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,2,0.1541117425153542,0,89.24637968657012,9.976039913099894,99.22241959967002
1,64,20,2,0.06931614856158784,0,89.24637968657012,8.254256360159816,97.50063604672994
6,64,24,1,0.0843596073925723,0,89.24637968657012,9.70003366339378,98.9464133499639
6,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,3,0.11131365071380811,0,89.24637968657012,8.561882976895369,97.80826266346548
1,64,24,3,0.12725787882641176,0,89.24637968657012,10.267940788994286,99.5143204755644
2,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,0,89.24637968657012,0.0,89.24637968657012
6,64,28,1,0.07296541660443877,0,89.24637968657012,11.291251806591958,100.53763149316208
1,64,24,2,0.07981945844730798,0,89.24637968657012,9.90174762903185,99.14812731560197
2,64,20,1,0.02851667380336601,0,89.24637968657012,8.041578395818261,97.28795808238839
1,64,24,1,0.040987714095226745,0,89.24637968657012,9.656661770096434,98.90304145666656
1,64,28,1,0.04984708163188281,0,89.24637968657012,11.268133471619402,100.51451315818953
2,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,1,0.07594169496341324,0,89.24637968657012,12.896840418937245,102.14322010550737
2,64,24,2,0.057071635392156136,0,89.24637968657012,9.878999805976697,99.12537949254681
1,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,32,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,28,2,0.0653313233692931,0,89.24637968657012,11.524247452940147,100.77062713951027
3,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,36,0,0.0,0,89.24637968657012,0.0,89.24637968657012
3,64,24,3,0.19024195259334678,0,89.24637968657012,10.330924862761222,99.57730454933134
2,64,28,1,0.051620706809952524,0,89.24637968657012,11.269907096797471,100.51628678336759
3,64,24,2,0.12179912464079556,0,89.24637968657012,9.943727295225337,99.19010698179545
1,64,36,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,32,1,0.03754757728018855,0,89.24637968657012,12.85844630125402,102.10482598782414
3,64,28,2,0.12964791799252634,0,89.24637968657012,11.588564047563379,100.8349437341335
3,64,28,1,0.07596697718196882,0,89.24637968657012,11.294253367169487,100.54063305373961
3,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,36,1,0.08096201643394281,0,89.24637968657012,14.504473074394088,103.75085276096421
2,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,32,1,0.139051307594659,0,89.24637968657012,12.959950031568491,102.20632971813862
1,64,40,1,0.0831237257028513,0,89.24637968657012,16.109247117649307,105.35562680421943
2,64,36,1,0.1421348918306419,0,89.24637968657012,14.565645949790786,103.81202563636091
3,64,32,0,0.0,0,89.24637968657012,0.0,89.24637968657012
4,64,24,2,0.06510959974782288,0,89.24637968657012,9.887037770332364,99.13341745690249
2,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,2,0.07527940863069046,0,89.24637968657012,11.534195538201544,100.78057522477167
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,1,0.058079256629777955,0,89.24637968657012,11.276365646617297,100.52274533318742
4,64,32,1,0.06193739967144706,0,89.24637968657012,12.882836123645278,102.1292158102154
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,40,1,0.08124033711579852,0,89.24637968657012,16.107363729062254,105.35374341563238
6,64,40,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,32,2,0.11270893416871564,0,89.24637968657012,13.208613022725881,102.45499270929601
4,64,32,3,0.17451285641179753,0,89.24637968657012,13.695422934552298,102.94180262112242
3,64,32,1,0.05835358274595618,0,89.24637968657012,12.879252306719788,102.12563199328991
4,64,32,2,0.11500930654164303,0,89.24637968657012,13.210913395098808,102.45729308166894
3,64,36,1,0.06164034419319376,0,89.24637968657012,14.485151402153338,103.73153108872346
4,64,36,2,0.11991913553095976,0,89.24637968657012,14.852811183074436,104.09919086964456
4,64,36,1,0.06562383646389676,0,89.24637968657012,14.489134894424042,103.73551458099416
4,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,24,1,0.06280267465405161,0,89.24637968657012,9.678476730655259,98.92485641722539
6,64,48,2,0.06345068137714217,0,89.24637968657012,19.70730660587956,108.95368629244967
6,64,48,1,0.060493487033201364,0,89.24637968657012,19.291841546952284,108.5382212335224
3,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,28,1,0.05776320802353656,0,89.24637968657012,11.276049598011056,100.52242928458118
6,64,52,1,0.0620162105862951,0,89.24637968657012,20.89597660449169,110.14235629106182
5,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,20,1,0.056361623729876034,0,89.24637968657012,8.06942334574477,97.31580303231489
0,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,36,3,0.08882526257514167,0,89.24637968657012,15.299848924701953,104.54622861127207
6,64,36,2,0.11183073976202455,0,89.24637968657012,14.844722787305502,104.09110247387562
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,40,2,0.11772094764186432,0,89.24637968657012,16.487600954171654,105.73398064074178
6,64,40,1,0.04391047321238911,0,89.24637968657012,16.070033865158845,105.31641355172897
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,44,1,0.046572968868110576,0,89.24637968657012,17.67530869480088,106.921688381371
6,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,1,0.1092295546308872,0,89.24637968657012,9.724903610632095,98.97128329720222
2,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,2,0.10397210046988103,0,89.24637968657012,9.925900271054422,99.17227995762454
3,64,24,1,0.055669291977541675,0,89.24637968657012,9.67134334797875,98.91772303454887
3,64,28,1,0.06012411299228391,0,89.24637968657012,11.278410502979803,100.52479018954992
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,0,89.24637968657012,0.0,89.24637968657012
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,20,2,0.11529724785315633,0,89.24637968657012,8.300237459451385,97.5466171460215
0,64,24,2,0.12564559461577252,0,89.24637968657012,9.947573765200314,99.19395345177044
0,64,24,1,0.04936925129205408,0,89.24637968657012,9.665043307293262,98.91142299386338
0,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,2,0.06428558172494625,0,89.24637968657012,9.886213752309487,99.13259343887961
2,64,24,1,0.06007442601165696,0,89.24637968657012,9.675748482012864,98.92212816858299
2,64,24,2,0.1316324515056493,0,89.24637968657012,9.95356062209019,99.19994030866032
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,2,0.14570655615055284,0,89.24637968657012,11.604622685721406,100.85100237229153
2,64,28,1,0.064550963489076,0,89.24637968657012,11.282837353476594,100.52921704004672
2,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
