drop_ratio,ue_drop_ratio,delay_ratio,qos_reward,pc_kw,reward
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.2679147644042969,-0.2679147644042969
0.0,0.0,0.6333333,0.0018333324564035348,0.3417636413574219,-0.3380969764446148
0.0,0.0,0.6166667,0.0019166656685974024,0.3003555908203125,-0.29652225948311767
0.0,0.0,0.535,0.0023249987063704283,0.34173797607421874,-0.3370879786614779
0.0,0.0,0.0,0.0,0.19991189575195312,-0.19991189575195312
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.455,0.0027249985719356045,0.4182156066894531,-0.4127656095455819
0.0,0.0,0.34833333,0.0032583317260225066,0.3740783386230469,-0.3675616751710019
0.0,0.0,0.0,0.0,0.25613711547851564,-0.25613711547851564
0.0,0.0,0.0,0.0,0.23739537048339845,-0.23739537048339845
0.0,0.0,0.57,0.0021499978857649014,0.2960919189453125,-0.2917919231737827
0.038312715,0.9999990000010001,0.0,-0.038312676234242636,0.3106956481933594,-0.38732100066184466
0.0,0.0,0.3,0.0034999964403989153,0.25662060546875,-0.24962061258795215
0.0,0.0,0.0,0.0,0.21865362548828127,-0.21865362548828127
0.0,0.0,0.0,0.0,0.2810167541503906,-0.2810167541503906
0.0,0.0,0.20333333,0.003983331342661072,0.375962158203125,-0.36799549551780286
0.0,0.0,0.47,0.0026499986809611236,0.3236795349121094,-0.3183795375501871
0.0,0.0,0.0,0.0,0.21865362548828127,-0.21865362548828127
0.0,0.0,0.0,0.0,0.21865362548828127,-0.21865362548828127
0.0,0.0,0.0,0.0,0.24419674682617187,-0.24419674682617187
0.0,0.0,0.0,0.0,0.2664638977050781,-0.2664638977050781
0.0,0.0,0.64,0.0017999982715273025,0.26635333251953125,-0.26275333597647665
0.0,0.0,0.18333334,0.004083329230135889,0.32592550659179687,-0.3177588481315251
0.0,0.0,0.24333334,0.0037833314098784845,0.3157078857421875,-0.3081412229224305
0.0,0.0,0.0,0.0,0.29005072021484374,-0.29005072021484374
0.0,0.0,0.0,0.0,0.29005072021484374,-0.29005072021484374
0.0,0.0,0.6166667,0.0019166656685974024,0.3559789733886719,-0.3521456420514771
0.0,0.0,0.50333333,0.0024833308658970396,0.325673095703125,-0.320706433971331
0.0,0.0,0.0,0.0,0.3070075378417969,-0.3070075378417969
0.0,0.0,0.0,0.0,0.3070075378417969,-0.3070075378417969
0.0,0.0,0.0,0.0,0.32407464599609376,-0.32407464599609376
0.0,0.0,0.47333333,0.0026333307218576484,0.3360216064453125,-0.3307549450015972
0.0,0.0,0.0,0.0,0.3504321594238281,-0.3504321594238281
0.0,0.0,0.615,0.0019249989898167891,0.36915130615234376,-0.36530130817271017
0.0,0.0,0.0,0.0,0.28826580810546876,-0.28826580810546876
0.0,0.0,0.0,0.0,0.28826580810546876,-0.28826580810546876
0.0,0.0,0.0,0.0,0.28826580810546876,-0.28826580810546876
0.0,0.0,0.0,0.0,0.28826580810546876,-0.28826580810546876
0.0,0.0,0.0,0.0,0.28826580810546876,-0.28826580810546876
0.0,0.0,0.0,0.0,0.28826580810546876,-0.28826580810546876
0.0,0.0,0.0,0.0,0.28826580810546876,-0.28826580810546876
0.0,0.0,0.0,0.0,0.4211194152832031,-0.4211194152832031
0.0,0.0,0.73333335,0.0013333328094162038,0.3354139709472656,-0.3327473053284332
0.0,0.0,0.0,0.0,0.2168686981201172,-0.2168686981201172
1.0,0.9999990000010001,0.0,-0.9999990000010001,0.2168686981201172,-2.2168666981221175
0.0,0.0,0.0,0.0,0.2168686981201172,-0.2168686981201172
0.0,0.0,0.0,0.0,0.2168686981201172,-0.2168686981201172
0.0,0.0,0.0,0.0,0.2168686981201172,-0.2168686981201172
0.0,0.0,0.0,0.0,0.2168686981201172,-0.2168686981201172
0.0,0.0,0.0,0.0,0.2168686981201172,-0.2168686981201172
0.0,0.0,0.0,0.0,0.2168686981201172,-0.2168686981201172
0.0,0.0,0.0,0.0,0.2168686981201172,-0.2168686981201172
0.0,0.0,0.0,0.0,0.2517908935546875,-0.2517908935546875
0.0,0.0,0.8233333,0.0008833325016581906,0.27305474853515627,-0.27128808353183986
