drop_ratio,ue_drop_ratio,delay_ratio,qos_reward,pc_kw,reward
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.0,0.0,0.0,0.0,0.18117015075683593,-0.18117015075683593
0.33569422,0.33333322222225925,0.39833334,-0.10989248238623313,0.4127614440917969,-0.6325464088642632
0.0,0.0,0.32666665,0.00336666336755523,0.3306694030761719,-0.3239360763410614
0.0,0.0,0.0,0.0,0.27487884521484374,-0.27487884521484374
0.0,0.0,0.0,0.0,0.23739537048339845,-0.23739537048339845
0.0,0.0,0.0,0.0,0.23739537048339845,-0.23739537048339845
0.0,0.0,0.0,0.0,0.23739537048339845,-0.23739537048339845
0.0,0.0,0.0,0.0,0.23739537048339845,-0.23739537048339845
0.0,0.0,0.0,0.0,0.2673568420410156,-0.2673568420410156
0.0,0.0,0.0,0.0,0.3117635498046875,-0.3117635498046875
0.0,0.0,0.42666668,0.0028666637483455598,0.3490445556640625,-0.34331122816737136
0.0,0.0,0.505,0.0024749987863424646,0.33078726196289066,-0.3258372643902057
0.0,0.0,0.57,0.0021499989607633063,0.3288123168945313,-0.32451231897300464
0.0,0.0,0.0,0.0,0.21865362548828127,-0.21865362548828127
0.0,0.0,0.0,0.0,0.21865362548828127,-0.21865362548828127
0.0,0.0,0.0,0.0,0.21865362548828127,-0.21865362548828127
0.0,0.0,0.0,0.0,0.2452425079345703,-0.2452425079345703
0.0,0.0,0.56,0.002199997788081283,0.26812277221679687,-0.2637227766406343
0.0,0.0,0.29666665,0.003516663223515839,0.2677872009277344,-0.2607538744807027
0.0,0.0,0.56666666,0.002166664519870362,0.24413723754882813,-0.2398039085090874
0.0,0.0,0.0,0.0,0.23561044311523438,-0.23561044311523438
0.0,0.0,0.0,0.0,0.23561044311523438,-0.23561044311523438
0.0,0.0,0.0,0.0,0.23561044311523438,-0.23561044311523438
0.0,0.0,0.0,0.0,0.23561044311523438,-0.23561044311523438
0.0,0.0,0.0,0.0,0.23561044311523438,-0.23561044311523438
0.0,0.0,0.0,0.0,0.23561044311523438,-0.23561044311523438
0.0,0.0,0.9433333,0.0002833330778157564,0.29686483764648436,-0.29629817149085286
0.0,0.0,0.0,0.0,0.27130899047851564,-0.27130899047851564
0.0,0.0,0.7866667,0.0010666654768182575,0.3412799987792969,-0.3391466678256604
0.0,0.0,0.0,0.0,0.29005072021484374,-0.29005072021484374
0.0,0.0,0.0,0.0,0.3284673767089844,-0.3284673767089844
0.0,0.0,0.99666667,1.6666634105460623e-05,0.4334523620605469,-0.43341902879233596
0.0,0.0,0.0,0.0,0.34627593994140626,-0.34627593994140626
0.0,0.0,0.0,0.0,0.34627593994140626,-0.34627593994140626
0.0,0.0,0.0,0.0,0.34627593994140626,-0.34627593994140626
0.0,0.0,0.0,0.0,0.34627593994140626,-0.34627593994140626
0.0,0.0,0.0,0.0,0.3975576477050781,-0.3975576477050781
0.0,0.0,0.5366667,0.0023166653851510416,0.41936083984375,-0.4147275090734479
0.18563844,0.9999990000010001,0.0,-0.1856382569972792,0.4543465576171875,-0.8256230716117459
0.0,0.0,0.12,0.0043999956134154325,0.3275386047363281,-0.3187386135094973
0.0,0.0,0.0,0.0,0.29005072021484374,-0.29005072021484374
0.0,0.0,0.0,0.0,0.29005072021484374,-0.29005072021484374
0.0,0.0,0.86,0.0006999992284751979,0.4088835144042969,-0.4074835159473465
0.0,0.0,0.7083333,0.0014583327035080562,0.40731497192382815,-0.404398306516812
0.0,0.0,0.0,0.0,0.30879248046875,-0.30879248046875
0.0,0.0,0.0,0.0,0.3259071044921875,-0.3259071044921875
0.0,0.0,0.8666667,0.0006666659602642766,0.33956820678710936,-0.3382348748665808
1.0,0.9999990000010001,0.0,-0.9999990000010001,0.2918356628417969,-2.291833662843797
0.0,0.0,1.0,0.0,0.38376937866210936,-0.38376937866210936
0.0,0.0,0.24,0.0037999962268258636,0.31951251220703125,-0.3119125197533795
1.0,0.9999990000010001,0.0,-0.9999990000010001,0.27309393310546876,-2.273091933107469
0.0,0.0,0.0,0.0,0.27309393310546876,-0.27309393310546876
0.0,0.0,0.0,0.0,0.27309393310546876,-0.27309393310546876
0.0,0.0,0.0,0.0,0.27309393310546876,-0.27309393310546876
0.0,0.0,0.0,0.0,0.27309393310546876,-0.27309393310546876
0.0,0.0,0.0,0.0,0.27309393310546876,-0.27309393310546876
0.0,0.0,0.98833334,5.833324853570727e-05,0.36199127197265624,-0.3618746054755848
