bs,M,m,K,R,S,Pnl,Pld,P
0,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
1,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
3,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
4,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
5,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
6,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,64,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,64,5,0.18724126655868453,0,89.24637968657012,29.82908512075635,119.07546480732647
2,64,64,6,0.2161663532261203,0,89.24637968657012,31.608024947007117,120.85440463357725
2,64,64,5,0.12710783780463553,0,89.24637968657012,29.7689516920023,119.01533137857243
2,64,64,4,0.09472696327749737,0,89.24637968657012,28.286557640391827,117.53293732696196
2,64,64,3,0.1052021707938351,0,89.24637968657012,27.147020920824833,116.39340060739495
2,64,64,2,0.0628694240451693,0,89.24637968657012,26.254677184492834,115.50105687106296
3,64,52,1,0.05768128009915247,0,89.24637968657012,20.891641674004546,110.13802136057467
2,64,64,2,0.030986450604133905,0,89.24637968657012,26.2227942110518,115.46917389762191
3,64,56,1,0.05947491378424892,0,89.24637968657012,22.496047641675954,111.74242732824608
2,64,64,1,0.03568756509054686,0,89.24637968657012,25.677484960954878,114.923864647525
2,64,64,1,0.012972700732337243,0,89.24637968657012,25.654770096596668,114.90114978316679
3,64,60,1,0.06030813662456556,0,89.24637968657012,24.099493198502586,113.34587288507271
4,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,52,1,0.07637546829939477,0,89.24637968657012,20.91033586220479,110.15671554877491
2,64,64,2,0.09420868219400926,0,89.24637968657012,26.286016442641674,115.5323961292118
0,64,56,1,0.07852389268568093,0,89.24637968657012,22.515096620577385,111.7614763071475
2,64,64,2,0.09121798247887866,0,89.24637968657012,26.283025742926544,115.52940542949666
3,64,56,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,64,1,0.09433214414301397,0,89.24637968657012,25.736129540007344,114.98250922657746
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,56,1,0.04119395251054838,0,89.24637968657012,22.477766680402254,111.72414636697238
2,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,64,1,0.06660647190814706,0,89.24637968657012,25.70840386777248,114.9547835543426
0,64,60,1,0.04309387559624293,0,89.24637968657012,24.08227893747426,113.32865862404438
1,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,64,1,0.06635689853001907,0,89.24637968657012,25.70815429439435,114.95453398096447
3,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,64,1,0.05175501269018781,0,89.24637968657012,25.693552408554517,114.93993209512465
1,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,1,0.04268655022227952,0,89.24637968657012,25.68448394608661,114.93086363265672
4,64,24,1,0.06576467718529962,0,89.24637968657012,9.681438733186507,98.92781841975663
0,64,64,2,0.06225639613542519,0,89.24637968657012,26.254064156583087,115.5004438431532
4,64,28,2,0.0933824097610601,0,89.24637968657012,11.552298539331913,100.79867822590204
0,64,64,3,0.07762895035581706,0,89.24637968657012,27.119447700386814,116.36582738695694
0,64,64,3,0.07640298560506172,0,89.24637968657012,27.11822173563606,116.36460142220618
4,64,32,2,0.10060995151858378,0,89.24637968657012,13.19651404007575,102.44289372664588
4,64,32,1,0.04707471703967968,0,89.24637968657012,12.867973441013511,102.11435312758363
0,64,64,2,0.06858031792675408,0,89.24637968657012,26.26038807837442,115.50676776494454
4,64,32,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,64,1,0.04528952591431359,0,89.24637968657012,25.687086921778644,114.93346660834877
0,64,64,1,0.046161937834142165,0,89.24637968657012,25.687959333698473,114.9343390202686
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
