time,pc,actual_rate,required_rate,arrival_rate,idle_ues,queued_ues,active_ues,interference,sum_tx_power,avg_antennas,sm0_cnt,sm1_cnt,sm2_cnt,sm3_cnt,reward,pc_kw,qos_reward,drop_ratio
"Mon, 00:00",0.0,0.0,0.0,0.0,0,0,0,0.0,44.8,64.0,7,0,0,0,0.0,0.0,0.0,0.0
"Mon, 00:01",181.17015076373673,0.0,22.001934235976794,0.0,2,0,0,0.0,0.0,60.0,0,0,0,7,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:02",181.17015076373673,0.0,35.993632990386246,0.0,3,0,0,0.0,0.0,56.0,0,0,0,7,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:03",181.17015076373673,0.0,48.00041364362894,0.0,4,0,0,0.0,0.0,52.57142857142857,0,0,0,7,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:04",181.17015076373673,0.0,58.76622689387435,0.0,0,4,0,0.0,0.0,52.0,0,0,0,7,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:05",181.17015076373673,0.0,81.718131415534,0.0,5,0,0,0.0,0.0,52.0,0,0,0,7,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:06",181.17015076373673,0.0,117.76892409164458,0.0,0,5,0,0.0,0.0,52.57142857142857,0,4,0,3,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:07",270.76882195136,127.10783780463554,137.82315092600672,0.0,0,0,5,0.0,6.4,52.57142857142857,1,4,2,0,-0.2666355001387451,0.2707688293457031,0.004133329206958002,0.0
"Mon, 00:08",273.71107441256004,94.72696327749736,169.38685296605095,0.0,0,0,4,0.0,6.4,52.57142857142857,1,6,0,0,-0.34745221321754083,0.2737110595703125,-0.07374115364722832,0.07374122738838196
"Mon, 00:09",283.9760091043761,120.55070414432178,32.344303655426984,0.0,0,0,3,7.482477948594146e-13,11.600000000000001,52.57142857142857,2,5,0,0,-0.30745455794320653,0.2839760131835938,-0.023478544759612772,0.050490446388721466
"Mon, 00:10",356.26440075883187,95.16247887479578,1.9720333759241624,0.0,0,0,2,7.038490126925209e-13,12.0,53.142857142857146,2,2,3,0,-0.37616365210092195,0.356264404296875,-0.019899247804046952,0.019899267703294754
"Mon, 00:11",381.3259938377816,170.58415049340402,4.978374799766127,0.0,0,0,3,1.2256485963393913e-12,11.600000000000001,52.0,2,2,0,3,-0.3767759933374081,0.3813259887695313,0.004549995432123175,0.0
"Mon, 00:12",398.68776996514697,107.80042441869543,11.067136204423456,29.999999999999986,0,0,2,9.635517104720044e-14,12.0,52.0,2,2,0,3,-0.3949322203846325,0.39868777465820315,0.0037555542735706712,0.0
"Mon, 00:13",387.1677428193099,43.093875596242924,0.38571844149628903,29.999999999999986,0,0,1,0.0,6.0,50.285714285714285,1,1,2,3,-0.38296775930906757,0.3871677551269531,0.004199995817885576,0.0
"Mon, 00:14",222.20469564950403,0.0,5.016722408026756,44.99999999999998,0,1,0,0.0,0.0,47.42857142857143,0,1,0,6,-0.21780470104185803,0.22220469665527345,0.0043999956134154325,0.0
"Mon, 00:15",181.17015076373673,0.0,15.760075043193108,74.99999999999997,2,1,0,0.0,0.0,43.42857142857143,0,0,0,7,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:16",181.17015076373673,0.0,27.43728701757899,89.99999999999996,4,0,0,0.0,0.0,39.42857142857143,0,0,0,7,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:17",181.17015076373673,0.0,30.524325373464762,89.99999999999996,0,4,0,0.0,0.0,36.57142857142857,0,0,0,7,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:18",181.17015076373673,0.0,34.519106846294655,89.99999999999996,4,0,0,0.0,0.0,33.142857142857146,0,0,0,7,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:19",181.17015076373673,0.0,39.9722645697007,89.99999999999996,0,4,0,0.0,0.0,30.857142857142858,0,0,0,7,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:20",181.17015076373673,0.0,53.141112321177914,89.99999999999996,5,0,0,0.0,0.0,28.571428571428573,0,1,0,6,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:21",269.4194120266436,108.45122740757913,62.1604895861894,89.99999999999996,1,2,2,4.86780190143719e-14,8.8,26.857142857142858,2,0,0,5,-0.2694194030761719,0.2694194030761719,0.0,0.0
"Mon, 00:22",346.3121410952447,171.01136011687717,45.632492386894214,89.99999999999996,1,0,5,4.70816839792423e-13,10.8,27.428571428571427,3,0,1,3,-0.3463121337890625,0.3463121337890625,0.0,0.0
"Mon, 00:23",347.0511644458998,45.289525914313586,9.192522478937565,89.99999999999996,1,0,1,6.4972380333391246e-15,9.600000000000001,28.0,2,0,0,5,-0.3453345118880403,0.34705117797851565,0.0017166660904753537,0.0
"Mon, 00:24",262.2198891194202,0.0,6.944444444444446,89.99999999999996,1,0,0,0.0,0.0,27.428571428571427,0,1,0,6,-0.2580698833093272,0.26221987915039063,0.004149995841063463,0.0
"Mon, 00:25",181.17015076373673,0.0,7.653061224489799,89.99999999999996,1,0,0,0.0,0.0,25.142857142857142,0,0,0,7,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:26",181.17015076373673,0.0,8.522727272727279,89.99999999999996,1,0,0,0.0,0.0,23.428571428571427,0,0,0,7,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:27",181.17015076373673,0.0,9.615384615384622,89.99999999999996,1,0,0,0.0,0.0,21.714285714285715,0,0,0,7,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:28",181.17015076373673,0.0,16.14886568962057,74.99999999999997,2,0,0,0.0,0.0,20.571428571428573,0,0,0,7,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:29",181.17015076373673,0.0,18.425539977264133,74.99999999999997,2,0,0,0.0,0.0,20.0,0,0,1,6,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:30",181.17015076373673,0.0,26.638599517652604,74.99999999999997,3,0,0,0.0,0.0,19.428571428571427,0,0,1,6,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:31",181.17015076373673,0.0,31.62915580015201,44.99999999999998,3,0,0,0.0,0.0,20.0,0,1,0,6,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:32",250.8037910198808,41.70623990162568,25.559989352823123,29.999999999999986,2,0,1,0.0,2.0,21.142857142857142,1,0,0,6,-0.2508037872314453,0.2508037872314453,0.0,0.0
"Mon, 00:33",246.73181694359818,0.0,14.154999448792864,29.999999999999986,0,2,0,0.0,0.0,21.714285714285715,0,1,0,6,-0.24606514556317324,0.2467318115234375,0.0006666659602642766,0.0
"Mon, 00:34",181.17015076373673,0.0,41.96186189255849,29.999999999999986,5,0,0,0.0,0.0,21.142857142857142,0,0,0,7,-0.18117015075683593,0.18117015075683593,0.0,0.0
"Mon, 00:35",181.17015076373673,0.0,58.66689750418966,29.999999999999986,0,6,0,0.0,0.0,21.142857142857142,0,1,0,6,-0.18117015075683593,0.18117015075683593,0.0,0.0
